url,range_name,category,supplier,product_count,thickness,board_size,pack_size_m2,installation_method,warranty_summary,source_url
/ranges/artisan/,Artisan,Hybrid,Artisan,24,,,,Floating click system; confirm range-specific subfloor requirements,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/artisan-tile/,Artisan Tile,Hybrid,,12,9mm,620 x 310 x 9mm,,Floating Floor (Licensed Click System),Confirm the current residential and commercial warranty for the exact hybrid collection before ordering.,
/ranges/aspire/,Aspire,Hybrid,Aspire,14,,,,Floating click system; confirm range-specific subfloor requirements,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/avala/,Avala,Hybrid,,10,6.5mm,1524 x 183 or 230 x 6.5mm,,Floating Floor (Licensed Click System),Confirm the current residential and commercial warranty for the exact hybrid collection before ordering.,
/ranges/belle-vie/,Belle Vie,Hybrid,,12,7mm,625 x 125 x 7mm,,Floating Floor (Licensed Click System),Confirm the current residential and commercial warranty for the exact hybrid collection before ordering.,
/ranges/easi-plank/,Easi Plank,Hybrid,,4,,,,Download Acoustic Test 7.5mm Easi-Plank Hybrid Plank Download Acoustic Test 8mm,Confirm the current solid timber warranty for the selected range before order.,
/ranges/elite-6-0-hybrid/,Elite 6.0 Hybrid,Hybrid,,12,6.0mm,Length 1511mm x Width 229mm,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/etf-7-0mm-hybrid/,ETF 7.0mm Hybrid,Hybrid,,15,7.0mm,1500 mm x 228 mm,,Floating click-lock system,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/etf-8-0mm-hybrid/,ETF 8.0mm Hybrid,Hybrid,,12,8.0mm,1810 mm x 228 mm,,Floating click-lock system,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/etf-9-0mm-hybrid/,ETF 9.0mm Hybrid,Hybrid,,14,9.0mm,Refer to selected colour brochure,,Floating click-lock system,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/etf-hybrid-spc-9mm/,ETF Hybrid SPC 9mm,Hybrid,ETF Hybrid SPC,7,9mm,,,Floating click system; confirm range-specific subfloor requirements,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/grande-7-5-hybrid/,Grande 7.5 Hybrid,Hybrid,,6,7.5mm,Length 1500mm x Width 230mm,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/grande-9-0-hybrid/,Grande 9.0 Hybrid,Hybrid,,10,9.0mm,1500 x 230 x 9.0mm,,Floating,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/herringbone-7-0-hybrid/,Herringbone 7.0 Hybrid,Hybrid,,6,7.0mm,Length 600mm x Width 150mm,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/hybrid/,Hybrid,Hybrid,Oz Timber Floor,42,,,,Floating click system; confirm range-specific subfloor requirements,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/hydroplank-wpc/,Hydroplank WPC,Hybrid,Hydroplank,11,,,,Floating click system; confirm range-specific subfloor requirements,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/iconic-wpc/,Iconic WPC,Hybrid,,1,,,,Download Acoustic Test Iconic Download Fire Test Download Floor Care Download Sp,Confirm the current solid timber warranty for the selected range before order.,
/ranges/kronoswiss-aquastop/,Kronoswiss Aquastop,Hybrid,Kronoswiss,37,8mm,,,Floating click system; confirm range-specific subfloor requirements,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/lifestyle-collection/,Lifestyle Collection,Hybrid,,1,,,,Download See more of our products Hybrid Flooring Urban Grey Hybrid Flooring Wil,Confirm the current solid timber warranty for the selected range before order.,
/ranges/lumiere-ultra-hd/,Lumiere Ultra HD,Hybrid,,12,7mm,1524 x 230 x 7mm,,Floating Floor (Licensed Click System),Confirm the current residential and commercial warranty for the exact hybrid collection before ordering.,
/ranges/luxury-hybrid/,Luxury Hybrid,Hybrid,Luxury Hybrid,16,,,,Floating click system; confirm range-specific subfloor requirements,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/luxury-hybrid-7mm/,Luxury Hybrid 7mm,Hybrid,,6,7.0mm,1520mm x 230mm,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/luxury-hybrid-8mm/,Luxury Hybrid 8mm,Hybrid,,12,8.0mm,,,Floating floor format,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/luxury-hybrid-9mm/,Luxury Hybrid 9mm,Hybrid,,8,9.0mm,1800mm x 230mm,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/luxury-hybrid-plus-10mm/,Luxury Hybrid PLUS 10mm,Hybrid,,12,10.0mm,,,Floating floor format,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/ornato/,Ornato,Hybrid,Ornato,16,,,,Floating click system; confirm range-specific subfloor requirements,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/ornato-hybrid/,Ornato Hybrid,Hybrid,Ornato,12,,,,Floating click system; confirm range-specific subfloor requirements,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/stone-floor/,Stone Floor,Hybrid,Stone Floor,20,,,,Floating click system; confirm range-specific subfloor requirements,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/storm/,Storm,Hybrid,Storm,12,,,,Floating click system; confirm range-specific subfloor requirements,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/storm-luxury/,Storm Luxury,Hybrid,,12,7mm,1880 x 225 x 7mm,,Floating Floor (5G Click System),Confirm the current residential and commercial warranty for the exact hybrid collection before ordering.,
/ranges/urban-6-5-hybrid/,Urban 6.5 Hybrid,Hybrid,,12,6.5mm,Length 1511mm x Width 229mm,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/xxl-8-0-hybrid/,XXL 8.0 Hybrid,Hybrid,,12,8.0mm,Length 1511mm x Width 229mm,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/aqua-wood-plus-12mm/,Aqua Wood Plus 12mm,Laminate,,24,12.0mm,,,Floating floor format,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/aquastop-laminate/,Aquastop Laminate,Laminate,,1,,,,Aquastop MR Laminate Download Warranty Download Floor Instruction Download Broch,Confirm the current solid timber warranty for the selected range before order.,
/ranges/etf-12mm-laminate/,ETF 12mm Laminate,Laminate,,15,12.0mm,1215mm x 196mm,,Floating click-lock system,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/infinite/,Infinite,Laminate,Infinite,16,,,,Floating click system with suitable underlay,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/oak-step/,Oak Step,Laminate,,10,,,,Floating floor format,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/oak-step-plus/,Oak Step PLUS,Laminate,,10,,,,Floating floor format,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/oakleaf/,Oakleaf,Laminate,Oakleaf,12,,,,Floating click system with suitable underlay,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/oakleaf-laminate/,Oakleaf Laminate,Laminate,,2,"12mm, AC4, Plank Size: Length 2200mm, Pack Qty: 1.698m² Width: 193mm, Thickness:",,,Download Acoustic Test Download Floor Care Download Specification Data Sheet Dow,Confirm the current solid timber warranty for the selected range before order.,
/ranges/pantora-amor/,Pantora Amor,Laminate,,12,12mm,1515 x 234 x 12mm,,5G Licensed Click System,"Confirm the current laminate warranty for the selected collection, room type and installation method before ordering.",
/ranges/pantora-lifestyle/,Pantora Lifestyle,Laminate,,10,8mm,1500 x 196 x 8mm,,Licensed Click System,"Confirm the current laminate warranty for the selected collection, room type and installation method before ordering.",
/ranges/classic-laminate/,Classic Laminate,Laminate,,9,,,,Floating click system; confirm range-specific subfloor requirements,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/prime-contemporary-plus/,Prime Contemporary Plus,Laminate,,11,12.3mm,1215 x 195 x 12.3mm,,Floating Floor (Licensed Click System),"Confirm the current laminate warranty for the selected collection, room type and installation method before ordering.",
/ranges/prime-deluxe/,Prime Deluxe,Laminate,,8,8.3mm,1215 x 196 x 8.3mm,,Floating Floor (Licensed Click System),"Confirm the current laminate warranty for the selected collection, room type and installation method before ordering.",
/ranges/prime-legend/,Prime Legend,Laminate,,10,12.3mm,2200 x 239 x 12.3mm,,Floating Floor (Licensed Click System),"Confirm the current laminate warranty for the selected collection, room type and installation method before ordering.",
/ranges/prime-luxury/,Prime Luxury,Laminate,,10,12.3mm,2280 x 192 x 12.3mm,,Floating Floor (Licensed Click System),"Confirm the current laminate warranty for the selected collection, room type and installation method before ordering.",
/ranges/reflections/,Reflections,Laminate,Reflections,10,,,,Floating click system with suitable underlay,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/swish-aquastop/,Swish Aquastop,Laminate,Swish,12,,,,Floating click system with suitable underlay,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/swish-laminate/,Swish Laminate,Laminate,,12,Laminate,Length 1518mm x Width 236mm,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/swish-laminate-aqua/,Swish Laminate Aqua,Laminate,,16,Laminate,Length 2200mm x Width 196mm,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/villeroy-and-boch-aquastop/,Villeroy & Boch Aquastop,Laminate,Villeroy & Boch,21,,,,Floating click system with suitable underlay,Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/villeroy-and-boch-contemporary/,Villeroy & Boch Contemporary,Laminate,,4,Laminate,,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/villeroy-and-boch-cosmopolitan/,Villeroy & Boch Cosmopolitan,Laminate,,5,Laminate,,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/villeroy-and-boch-country/,Villeroy & Boch Country,Laminate,,3,Laminate,,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/villeroy-and-boch-heritage/,Villeroy & Boch Heritage,Laminate,,3,Laminate,,,Floating click system. Final installation method depends on the product specification and site conditions.,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/wide-plank-water-resistant-laminate/,Wide Plank Water Resistant Laminate,Laminate,,8,"2200mm length (nested shorts) Pack 2.112m2 /ctn. Finish Pre-finished, matte coat",,,"s. Pre-finished, Matte PU Lacquer. Surface is light wire brushed. Size & Length",Confirm the current solid timber warranty for the selected range before order.,
/ranges/botanica/,Botanica,Engineered timber,,8,,,,Confirm suitable installation method before booking,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/castel-nuovo/,Castel Nuovo,Engineered timber,,12,14/3mm,600 x 120 x 3/14mm,,Tongue & Groove System,"Confirm the current engineered timber warranty, maintenance requirements and site conditions before ordering.",
/ranges/cavallo-bianco/,Cavallo Bianco,Engineered timber,,12,14/3mm,780 x 125 x 3/14mm,,Tongue & Groove System,"Confirm the current engineered timber warranty, maintenance requirements and site conditions before ordering.",
/ranges/elk-falls/,Elk Falls,Engineered timber,,1,,,,WR Laminate Download Warranty Download Brochure - Oakleaf HD PLUS Laminate Downl,Confirm the current solid timber warranty for the selected range before order.,
/ranges/lavanda-oak/,Lavanda Oak,Engineered timber,,12,14/3mm,1900 x 190 x 3/14mm,,Tongue & Groove System,"Confirm the current engineered timber warranty, maintenance requirements and site conditions before ordering.",
/ranges/fiddleback/,Fiddleback,Engineered timber,,9,,,,"Floating or direct-stick depending on product, substrate and specification",Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/select-australian-timber/,Select Australian Timber,Engineered timber,,6,,,,Download Warranty Download Brochure - Select Australian Timber Download See more,Confirm the current solid timber warranty for the selected range before order.,
/ranges/prestige-oak/,Prestige Oak,Engineered timber,Prestige Oak,46,,,,"Floating or direct-stick depending on product, substrate and specification",Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/project-oak/,Project Oak,Engineered timber,,12,14/2mm,1900 x 190 x 2/14mm,,Tongue & Groove System,"Confirm the current engineered timber warranty, maintenance requirements and site conditions before ordering.",
/ranges/pronto/,Pronto,Engineered timber,Pronto,13,,,,"Floating or direct-stick depending on product, substrate and specification",Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/pronto-engineered-oak/,Pronto Engineered Oak,Engineered timber,,1,,,,Instruction T&G Ranges Download Installation Instruction Parquetry Download Warr,Confirm the current solid timber warranty for the selected range before order.,
/ranges/swish-oak/,Swish Oak,Engineered timber,Swish,24,,,,"Floating or direct-stick depending on product, substrate and specification",Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/swish-oak-contemporary/,Swish Oak Contemporary,Engineered timber,,6,Engineered oak,Length 1900mm x Width 190mm,,"Floating or direct-stick depending on the board construction, product specification and site conditions.",Confirm the current supplier warranty for the selected range before ordering.,
/ranges/swish-oak-natura/,Swish Oak Natura,Engineered timber,,16,14/3mm,,,Glue down / Floating,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/swish-oak-natura-handcrafted/,Swish Oak Natura Handcrafted,Engineered timber,,3,Engineered oak,Length 1900mm x Width 190mm,,"Floating or direct-stick depending on the board construction, product specification and site conditions.",Confirm the current supplier warranty for the selected range before ordering.,
/ranges/swish-oak-natura-herringbone/,Swish Oak Natura Herringbone,Engineered timber,,6,14/3mm,,,Glue Down,Confirm the current supplier warranty for the selected range before ordering.,
/ranges/swish-oak-wideboard/,Swish Oak Wideboard,Engineered timber,,8,14/4mm,Length 2200mm x Width 220mm,,"Floating or direct-stick depending on the board construction, product specification and site conditions.",Confirm the current supplier warranty for the selected range before ordering.,
/ranges/wooden-land-australian-species-136mm/,Wooden-Land Australian Species 136mm,Engineered timber,,7,14/3mm,,,5G Licensed Click System,"Confirm the current engineered timber warranty, maintenance requirements and site conditions before ordering.",
/ranges/wooden-land-australian-species-190mm/,Wooden-Land Australian Species 190mm,Engineered timber,,6,14/3mm,,,5G Licensed Click System,"Confirm the current engineered timber warranty, maintenance requirements and site conditions before ordering.",
/ranges/wooden-land-foreign-species/,Wooden-Land Foreign Species,Engineered timber,,2,14/3mm,,,Tongue & Groove System,"Confirm the current engineered timber warranty, maintenance requirements and site conditions before ordering.",
/ranges/wooden-land-herringbone/,Wooden-Land Herringbone,Engineered timber,,2,14/3mm,600 x 120 x 3/14mm,,5G Licensed Click System,"Confirm the current engineered timber warranty, maintenance requirements and site conditions before ordering.",
/ranges/hardwood-collection/,Hardwood Collection,Solid timber,,185,"12mm, AC4, Plank Size: Length 2200mm, Pack Qty: 1.698m² Width: 193mm, Thickness:",,2.155220.5.2,Instruction T&G Ranges Download Installation Instruction Click Download Warranty,Confirm the current solid timber warranty for the selected range before order.,
/ranges/solid/,Solid,Solid timber,Australian timber flooring range,24,,,,"Direct fix, nail or glue system depending on board and subfloor",Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
/ranges/swish/,Swish,Solid timber,Swish,2,,,,"Direct fix, nail or glue system depending on board and subfloor",Supplier warranty varies by range and use. Confirm current residential/commercial warranty before ordering.,
